Match Number,Round Number,Date,Location,Home Team,Away Team,Result
189,19,29/12/2024 15:00,Tottenham Hotspur Stadium,Spurs,Wolves,
190,19,29/12/2024 17:15,London Stadium,West Ham,Liverpool,
181,19,30/12/2024 19:45,Villa Park,Aston Villa,Brighton,
186,19,30/12/2024 19:45,Portman Road,Ipswich,Chelsea,
188,19,30/12/2024 20:00,Old Trafford,Man Utd,Newcastle,
182,19,01/01/2025 17:30,Gtech Community Stadium,Brentford,Arsenal,
199,20,04/01/2025 12:30,Tottenham Hotspur Stadium,Spurs,Newcastle,
191,20,04/01/2025 15:00,Villa Park,Aston Villa,Leicester,
192,20,04/01/2025 15:00,Vitality Stadium,Bournemouth,Everton,
194,20,04/01/2025 15:00,Selhurst Park,Crystal Palace,Chelsea,
197,20,04/01/2025 15:00,Etihad Stadium,Man City,West Ham,
198,20,04/01/2025 15:00,St. Mary's Stadium,Southampton,Brentford,
193,20,04/01/2025 17:30,American Express Stadium,Brighton,Arsenal,
195,20,05/01/2025 14:00,Craven Cottage,Fulham,Ipswich,
196,20,05/01/2025 16:30,Anfield,Liverpool,Man Utd,
200,20,06/01/2025 20:00,Molineux Stadium,Wolves,Nott'm Forest,
202,21,14/01/2025 19:30,Gtech Community Stadium,Brentford,Man City,
207,21,14/01/2025 19:30,London Stadium,West Ham,Fulham,
208,21,14/01/2025 19:30,Stamford Bridge,Chelsea,Bournemouth,
206,21,14/01/2025 20:00,The City Ground,Nott'm Forest,Liverpool,
203,21,15/01/2025 19:30,Goodison Park,Everton,Aston Villa,
205,21,15/01/2025 19:30,King Power Stadium,Leicester,Crystal Palace,
209,21,15/01/2025 19:30,St. James' Park,Newcastle,Wolves,
201,21,15/01/2025 20:00,Emirates Stadium,Arsenal,Spurs,
204,21,16/01/2025 19:30,Portman Road,Ipswich,Brighton,
210,21,16/01/2025 20:00,Old Trafford,Man Utd,Southampton,
218,22,18/01/2025 12:30,St. James' Park,Newcastle,Bournemouth,
212,22,18/01/2025 15:00,Gtech Community Stadium,Brentford,Liverpool,
216,22,18/01/2025 15:00,King Power Stadium,Leicester,Fulham,
220,22,18/01/2025 15:00,London Stadium,West Ham,Crystal Palace,
211,22,18/01/2025 17:30,Emirates Stadium,Arsenal,Aston Villa,
214,22,19/01/2025 14:00,Goodison Park,Everton,Spurs,
217,22,19/01/2025 14:00,Old Trafford,Man Utd,Brighton,
219,22,19/01/2025 14:00,The City Ground,Nott'm Forest,Southampton,
215,22,19/01/2025 16:30,Portman Road,Ipswich,Man City,
213,22,20/01/2025 20:00,Stamford Bridge,Chelsea,Wolves,
222,23,25/01/2025 15:00,Vitality Stadium,Bournemouth,Nott'm Forest,
223,23,25/01/2025 15:00,American Express Stadium,Brighton,Everton,
226,23,25/01/2025 15:00,Anfield,Liverpool,Ipswich,
228,23,25/01/2025 15:00,St. Mary's Stadium,Southampton,Newcastle,
230,23,25/01/2025 15:00,Molineux Stadium,Wolves,Arsenal,
227,23,25/01/2025 17:30,Etihad Stadium,Man City,Chelsea,
224,23,26/01/2025 14:00,Selhurst Park,Crystal Palace,Brentford,
229,23,26/01/2025 14:00,Tottenham Hotspur Stadium,Spurs,Leicester,
221,23,26/01/2025 16:30,Villa Park,Aston Villa,West Ham,
225,23,26/01/2025 19:00,Craven Cottage,Fulham,Man Utd,
231,24,01/02/2025 15:00,Emirates Stadium,Arsenal,Man City,
232,24,01/02/2025 15:00,Vitality Stadium,Bournemouth,Liverpool,
233,24,01/02/2025 15:00,Gtech Community Stadium,Brentford,Spurs,
234,24,01/02/2025 15:00,Stamford Bridge,Chelsea,West Ham,
235,24,01/02/2025 15:00,Goodison Park,Everton,Leicester,
236,24,01/02/2025 15:00,Portman Road,Ipswich,Southampton,
237,24,01/02/2025 15:00,Old Trafford,Man Utd,Crystal Palace,
238,24,01/02/2025 15:00,St. James' Park,Newcastle,Fulham,
239,24,01/02/2025 15:00,The City Ground,Nott'm Forest,Brighton,
240,24,01/02/2025 15:00,Molineux Stadium,Wolves,Aston Villa,
241,25,15/02/2025 15:00,Villa Park,Aston Villa,Ipswich,
242,25,15/02/2025 15:00,American Express Stadium,Brighton,Chelsea,
243,25,15/02/2025 15:00,Selhurst Park,Crystal Palace,Everton,
244,25,15/02/2025 15:00,Craven Cottage,Fulham,Nott'm Forest,
245,25,15/02/2025 15:00,King Power Stadium,Leicester,Arsenal,
246,25,15/02/2025 15:00,Anfield,Liverpool,Wolves,
247,25,15/02/2025 15:00,Etihad Stadium,Man City,Newcastle,
248,25,15/02/2025 15:00,St. Mary's Stadium,Southampton,Bournemouth,
249,25,15/02/2025 15:00,Tottenham Hotspur Stadium,Spurs,Man Utd,
250,25,15/02/2025 15:00,London Stadium,West Ham,Brentford,
251,26,22/02/2025 15:00,Emirates Stadium,Arsenal,West Ham,
252,26,22/02/2025 15:00,Villa Park,Aston Villa,Chelsea,
253,26,22/02/2025 15:00,Vitality Stadium,Bournemouth,Wolves,
254,26,22/02/2025 15:00,Goodison Park,Everton,Man Utd,
255,26,22/02/2025 15:00,Craven Cottage,Fulham,Crystal Palace,
256,26,22/02/2025 15:00,Portman Road,Ipswich,Spurs,
257,26,22/02/2025 15:00,King Power Stadium,Leicester,Brentford,
258,26,22/02/2025 15:00,Etihad Stadium,Man City,Liverpool,
259,26,22/02/2025 15:00,St. James' Park,Newcastle,Nott'm Forest,
260,26,22/02/2025 15:00,St. Mary's Stadium,Southampton,Brighton,
261,27,25/02/2025 19:45,Gtech Community Stadium,Brentford,Everton,
262,27,25/02/2025 19:45,American Express Stadium,Brighton,Bournemouth,
263,27,25/02/2025 19:45,The City Ground,Nott'm Forest,Arsenal,
264,27,25/02/2025 19:45,Tottenham Hotspur Stadium,Spurs,Man City,
265,27,25/02/2025 19:45,London Stadium,West Ham,Leicester,
266,27,25/02/2025 19:45,Molineux Stadium,Wolves,Fulham,
267,27,25/02/2025 20:00,Selhurst Park,Crystal Palace,Aston Villa,
268,27,26/02/2025 19:45,Stamford Bridge,Chelsea,Southampton,
269,27,26/02/2025 20:00,Anfield,Liverpool,Newcastle,
270,27,26/02/2025 20:00,Old Trafford,Man Utd,Ipswich,
271,28,08/03/2025 15:00,Gtech Community Stadium,Brentford,Aston Villa,
272,28,08/03/2025 15:00,American Express Stadium,Brighton,Fulham,
273,28,08/03/2025 15:00,Stamford Bridge,Chelsea,Leicester,
274,28,08/03/2025 15:00,Selhurst Park,Crystal Palace,Ipswich,
275,28,08/03/2025 15:00,Anfield,Liverpool,Southampton,
276,28,08/03/2025 15:00,Old Trafford,Man Utd,Arsenal,
277,28,08/03/2025 15:00,The City Ground,Nott'm Forest,Man City,
278,28,08/03/2025 15:00,Tottenham Hotspur Stadium,Spurs,Bournemouth,
279,28,08/03/2025 15:00,London Stadium,West Ham,Newcastle,
280,28,08/03/2025 15:00,Molineux Stadium,Wolves,Everton,
281,29,15/03/2025 15:00,Emirates Stadium,Arsenal,Chelsea,
282,29,15/03/2025 15:00,Villa Park,Aston Villa,Liverpool,
283,29,15/03/2025 15:00,Vitality Stadium,Bournemouth,Brentford,
284,29,15/03/2025 15:00,Goodison Park,Everton,West Ham,
285,29,15/03/2025 15:00,Craven Cottage,Fulham,Spurs,
286,29,15/03/2025 15:00,Portman Road,Ipswich,Nott'm Forest,
287,29,15/03/2025 15:00,King Power Stadium,Leicester,Man Utd,
288,29,15/03/2025 15:00,Etihad Stadium,Man City,Brighton,
289,29,15/03/2025 15:00,St. James' Park,Newcastle,Crystal Palace,
290,29,15/03/2025 15:00,St. Mary's Stadium,Southampton,Wolves,
291,30,01/04/2025 19:45,Emirates Stadium,Arsenal,Fulham,
292,30,01/04/2025 19:45,Vitality Stadium,Bournemouth,Ipswich,
293,30,01/04/2025 19:45,American Express Stadium,Brighton,Aston Villa,
294,30,01/04/2025 19:45,The City Ground,Nott'm Forest,Man Utd,
295,30,01/04/2025 19:45,Molineux Stadium,Wolves,West Ham,
296,30,02/04/2025 19:45,Stamford Bridge,Chelsea,Spurs,
297,30,02/04/2025 19:45,Etihad Stadium,Man City,Leicester,
298,30,02/04/2025 19:45,St. James' Park,Newcastle,Brentford,
299,30,02/04/2025 19:45,St. Mary's Stadium,Southampton,Crystal Palace,
300,30,02/04/2025 20:00,Anfield,Liverpool,Everton,
301,31,05/04/2025 15:00,Villa Park,Aston Villa,Nott'm Forest,
302,31,05/04/2025 15:00,Gtech Community Stadium,Brentford,Chelsea,
303,31,05/04/2025 15:00,Selhurst Park,Crystal Palace,Brighton,
304,31,05/04/2025 15:00,Goodison Park,Everton,Arsenal,
305,31,05/04/2025 15:00,Craven Cottage,Fulham,Liverpool,
306,31,05/04/2025 15:00,Portman Road,Ipswich,Wolves,
307,31,05/04/2025 15:00,King Power Stadium,Leicester,Newcastle,
308,31,05/04/2025 15:00,Old Trafford,Man Utd,Man City,
309,31,05/04/2025 15:00,Tottenham Hotspur Stadium,Spurs,Southampton,
310,31,05/04/2025 15:00,London Stadium,West Ham,Bournemouth,
311,32,12/04/2025 15:00,Emirates Stadium,Arsenal,Brentford,
312,32,12/04/2025 15:00,Vitality Stadium,Bournemouth,Fulham,
313,32,12/04/2025 15:00,American Express Stadium,Brighton,Leicester,
314,32,12/04/2025 15:00,Stamford Bridge,Chelsea,Ipswich,
315,32,12/04/2025 15:00,Anfield,Liverpool,West Ham,
316,32,12/04/2025 15:00,Etihad Stadium,Man City,Crystal Palace,
317,32,12/04/2025 15:00,St. James' Park,Newcastle,Man Utd,
318,32,12/04/2025 15:00,The City Ground,Nott'm Forest,Everton,
319,32,12/04/2025 15:00,St. Mary's Stadium,Southampton,Aston Villa,
320,32,12/04/2025 15:00,Molineux Stadium,Wolves,Spurs,
321,33,19/04/2025 15:00,Villa Park,Aston Villa,Newcastle,
322,33,19/04/2025 15:00,Gtech Community Stadium,Brentford,Brighton,
323,33,19/04/2025 15:00,Selhurst Park,Crystal Palace,Bournemouth,
324,33,19/04/2025 15:00,Goodison Park,Everton,Man City,
325,33,19/04/2025 15:00,Craven Cottage,Fulham,Chelsea,
326,33,19/04/2025 15:00,Portman Road,Ipswich,Arsenal,
327,33,19/04/2025 15:00,King Power Stadium,Leicester,Liverpool,
328,33,19/04/2025 15:00,Old Trafford,Man Utd,Wolves,
329,33,19/04/2025 15:00,Tottenham Hotspur Stadium,Spurs,Nott'm Forest,
330,33,19/04/2025 15:00,London Stadium,West Ham,Southampton,
331,34,26/04/2025 15:00,Emirates Stadium,Arsenal,Crystal Palace,
332,34,26/04/2025 15:00,Vitality Stadium,Bournemouth,Man Utd,
333,34,26/04/2025 15:00,American Express Stadium,Brighton,West Ham,
334,34,26/04/2025 15:00,Stamford Bridge,Chelsea,Everton,
335,34,26/04/2025 15:00,Anfield,Liverpool,Spurs,
336,34,26/04/2025 15:00,Etihad Stadium,Man City,Aston Villa,
337,34,26/04/2025 15:00,St. James' Park,Newcastle,Ipswich,
338,34,26/04/2025 15:00,The City Ground,Nott'm Forest,Brentford,
339,34,26/04/2025 15:00,St. Mary's Stadium,Southampton,Fulham,
340,34,26/04/2025 15:00,Molineux Stadium,Wolves,Leicester,
341,35,03/05/2025 15:00,Emirates Stadium,Arsenal,Bournemouth,
342,35,03/05/2025 15:00,Villa Park,Aston Villa,Fulham,
343,35,03/05/2025 15:00,Gtech Community Stadium,Brentford,Man Utd,
344,35,03/05/2025 15:00,American Express Stadium,Brighton,Newcastle,
345,35,03/05/2025 15:00,Stamford Bridge,Chelsea,Liverpool,
346,35,03/05/2025 15:00,Selhurst Park,Crystal Palace,Nott'm Forest,
347,35,03/05/2025 15:00,Goodison Park,Everton,Ipswich,
348,35,03/05/2025 15:00,King Power Stadium,Leicester,Southampton,
349,35,03/05/2025 15:00,Etihad Stadium,Man City,Wolves,
350,35,03/05/2025 15:00,London Stadium,West Ham,Spurs,
351,36,10/05/2025 15:00,Vitality Stadium,Bournemouth,Aston Villa,
352,36,10/05/2025 15:00,Craven Cottage,Fulham,Everton,
353,36,10/05/2025 15:00,Portman Road,Ipswich,Brentford,
354,36,10/05/2025 15:00,Anfield,Liverpool,Arsenal,
355,36,10/05/2025 15:00,Old Trafford,Man Utd,West Ham,
356,36,10/05/2025 15:00,St. James' Park,Newcastle,Chelsea,
357,36,10/05/2025 15:00,The City Ground,Nott'm Forest,Leicester,
358,36,10/05/2025 15:00,St. Mary's Stadium,Southampton,Man City,
359,36,10/05/2025 15:00,Tottenham Hotspur Stadium,Spurs,Crystal Palace,
360,36,10/05/2025 15:00,Molineux Stadium,Wolves,Brighton,
361,37,18/05/2025 15:00,Emirates Stadium,Arsenal,Newcastle,
362,37,18/05/2025 15:00,Villa Park,Aston Villa,Spurs,
363,37,18/05/2025 15:00,Gtech Community Stadium,Brentford,Fulham,
364,37,18/05/2025 15:00,American Express Stadium,Brighton,Liverpool,
365,37,18/05/2025 15:00,Stamford Bridge,Chelsea,Man Utd,
366,37,18/05/2025 15:00,Selhurst Park,Crystal Palace,Wolves,
367,37,18/05/2025 15:00,Goodison Park,Everton,Southampton,
368,37,18/05/2025 15:00,King Power Stadium,Leicester,Ipswich,
369,37,18/05/2025 15:00,Etihad Stadium,Man City,Bournemouth,
370,37,18/05/2025 15:00,London Stadium,West Ham,Nott'm Forest,
371,38,25/05/2025 16:00,Vitality Stadium,Bournemouth,Leicester,
372,38,25/05/2025 16:00,Craven Cottage,Fulham,Man City,
373,38,25/05/2025 16:00,Portman Road,Ipswich,West Ham,
374,38,25/05/2025 16:00,Anfield,Liverpool,Crystal Palace,
375,38,25/05/2025 16:00,Old Trafford,Man Utd,Aston Villa,
376,38,25/05/2025 16:00,St. James' Park,Newcastle,Everton,
377,38,25/05/2025 16:00,The City Ground,Nott'm Forest,Chelsea,
378,38,25/05/2025 16:00,St. Mary's Stadium,Southampton,Arsenal,
379,38,25/05/2025 16:00,Tottenham Hotspur Stadium,Spurs,Brighton,
380,38,25/05/2025 16:00,Molineux Stadium,Wolves,Brentford,
